vehicule_id,timestamp,vitesse_kmh,rpm,temperature_moteur,latitude,longitude
V001,2025-04-08 08:00:00,39.14,2395,101.77,48.856457,2.354067
V001,2025-04-08 08:00:10,77.16,3448,98.11,48.840055,2.351685
V004,2025-04-08 08:00:20,69.11,2900,96.31,48.861652,2.336149
V007,2025-04-08 08:00:30,68.19,2870,73.26,48.846088,2.34223
V007,2025-04-08 08:00:40,150.38,2365,75.25,48.848575,2.345069
V002,2025-04-08 08:00:50,78.28,2644,82.56,48.861895,2.337322
V005,2025-04-08 08:01:00,72.26,2191,100.62,48.842918,2.353243
V005,2025-04-08 08:01:10,84.71,1819,96.24,48.83907,2.342371
V004,2025-04-08 08:01:20,55.55,1580,81.73,48.846432,2.358035
V003,2025-04-08 08:01:30,134.14,2472,102.33,48.85572,2.36596
V010,2025-04-08 08:01:40,84.77,2257,69.93,48.854293,2.333113
V007,2025-04-08 08:01:50,87.32,2931,73.15,48.85117,2.356111
V007,2025-04-08 08:02:00,85.87,2577,96.9,48.854243,2.34671
V007,2025-04-08 08:02:10,114.13,2236,72.05,48.853395,2.351179
V004,2025-04-08 08:02:20,84.99,2164,95.47,48.852796,2.364687
V003,2025-04-08 08:02:30,66.62,2165,86.64,48.835981,2.340135
V007,2025-04-08 08:02:40,84.66,2223,87.82,48.858762,2.341859
V001,2025-04-08 08:02:50,86.18,2563,88.01,48.865735,2.356191
V004,2025-04-08 08:03:00,59.07,2351,99.29,48.863003,2.349413
V008,2025-04-08 08:03:10,102.06,2565,76.23,48.868178,2.364244
V006,2025-04-08 08:03:20,83.84,2786,82.87,48.848606,2.343774
V006,2025-04-08 08:03:30,110.82,2792,106.14,48.868968,2.361197
V003,2025-04-08 08:03:40,41.47,2228,90.55,48.853995,2.327454
V010,2025-04-08 08:03:50,69.91,3377,94.74,48.844249,2.334
V010,2025-04-08 08:04:00,78.22,2663,94.94,48.85367,2.334778
V007,2025-04-08 08:04:10,60.84,2892,93.46,48.853024,2.343668
V007,2025-04-08 08:04:20,89.75,2037,78.96,48.863416,2.350124
V005,2025-04-08 08:04:30,48.17,1984,73.99,48.852216,2.344015
V009,2025-04-08 08:04:40,64.04,1879,82.19,48.837825,2.37007
V005,2025-04-08 08:04:50,23.33,3013,94.43,48.863466,2.359261
V002,2025-04-08 08:05:00,75.6,3001,78.51,48.857965,2.335485
V007,2025-04-08 08:05:10,57.31,3029,85.97,48.865089,2.351743
V007,2025-04-08 08:05:20,69.35,2877,86.02,48.842693,2.358801
V007,2025-04-08 08:05:30,64.76,2191,92.93,48.851688,2.345077
V009,2025-04-08 08:05:40,138.45,2568,85.21,48.859778,2.363534
V002,2025-04-08 08:05:50,92.01,2037,78.87,48.844999,2.352444
V006,2025-04-08 08:06:00,162.76,2510,106.48,48.850285,2.344035
V009,2025-04-08 08:06:10,83.59,1460,81.72,48.864749,2.347967
V008,2025-04-08 08:06:20,83.8,2091,79.85,48.845522,2.332354
V006,2025-04-08 08:06:30,152.77,2935,70.65,48.854622,2.350472
V005,2025-04-08 08:06:40,48.94,2079,79.0,48.845991,2.351419
V002,2025-04-08 08:06:50,141.09,2267,92.5,48.843028,2.349263
V008,2025-04-08 08:07:00,90.96,2449,83.19,48.863898,2.364211
V002,2025-04-08 08:07:10,74.51,2387,93.61,48.851629,2.359102
V001,2025-04-08 08:07:20,86.1,1957,62.62,48.858737,2.373938
V001,2025-04-08 08:07:30,142.97,2606,67.48,48.845971,2.337954
